create_date,name,sex,review,rate,market
2026-03-09,Светлана,женский,"Достоинства: прекрасное средство, консистенция и расход
Недостатки: нет
Комментарий: данный бренд нравится, покупаю давно, плюс объем очень даже, мне хватает практически на год (у меня посудомоечная машина), кстати и для посудомойки у данного бренда много классных средст. В общем рекомендую. и кстати, этим средством можно мыть детскую посуду, тоже все здорово, и отмывает, и не оставляет мыльности на тарелках и стаканах.",5.0,Я.Маркет
2025-12-24,Елена,женский,"Достоинства: Безопасность по сравнению с другими популярными моющими средствами, можно мыть овощи-фрукты, легко смывается
Недостатки: Мылится, конечно, хуже широко разрекламированных средств. Расход больше.
Комментарий: Несмотря на минусы, покупаю и буду покупать. И не потому что я прямо такой эколог, за природу... Я за себя, любимую, и своих детей. А это средство не такое химозное как разрекламированных фейри и им подобные. Сейчас в магазинах все овощи-фрукты на прилавках в открытую лежат, все ходят - чихают, кашляют, руками трогают. Болеть не хочется, а промыть овощи-фрукты просто под водой недостаточно, чтобы смыть, например, следы вируса. С этим средством проблем нет - намыливаю и смываю, смывается так легко, что тереть не надо, что особенно важно когда моешь тонкокожурые, например помидоры или даже хурму. Даже дети привыкли мыть фрукты с каплей этого средства. Да, оно хуже мылится и его расход больше, чем у других средств, потому что оно более натуральное. Получается дороже, но на здоровье экономить не хочется.
...ещё",5.0,Я.Маркет
2025-12-01,елена,женский,"Достоинства: аккуратно упаковано,пришло вовремя и то,что есть есть дозатор - это больше преимущество.
Недостатки: нет,всегда пользуюсь именно этой серией.
Комментарий: хорошее средство,отмывает посуду замечательно до блеска и с жирной посудой справляется не хуже антижира.Ещё добавляю к стиральному порошку при замачивании,если есть жирные пятна.Рекомендую.В другом флаконе тоже синержетик с добавлением уксуса,это,если надо помыть стеклянную посуду.",5.0,Я.Маркет
2026-04-22,Дмитрий,мужской,"Достоинства: Все хорошо, отличный гель
Недостатки: Яндекс пакет
Комментарий: Забрал товар, положил в Яндекс пакет, который выдают в ПВЗ. Взял со стола сразу отрываются ручки, результат трещина на бутылке пришел домой грамм 300 вылилось, очень обидно и не удобно, теперь хранить бутыль в перевернутом положении а там 5л быстро не израсходуется. Так что Яндекс пакету одна звезда, лучше ни каких чем такие!",5.0,Я.Маркет
2025-10-02,Nikolai,неизвестно,"Достоинства: Эффективность: Средство отлично справляется с жиром и загрязнениями, посуда блестит и не оставляет разводов. Безопасность: Я спокоен за свое здоровье и здоровье своей семьи, так как Sinergetic не содержит вредных химических веществ. Приятный аромат: Средство имеет нежный и свежий аромат, который не резкий и не вызывает дискомфорта. Экономичность: Средство концентрированное, его хватает надолго.
Недостатки: Высоковата цена по сравнению с другими производителям
Комментарий: Рекомендую Sinergetic всем, кто ищет эффективное и безопасное средство для мытья посуды.",5.0,Я.Маркет
2026-02-18,Марина,женский,"Достоинства: Биоразлаганмое средство, экологичнре и безопасное.
Недостатки: Недостатков не обнаружено
Комментарий: Уже несколько лет пользуюсь гелем для мытья посуды Synergetic, очень довольна его качеством. Последний пару лет покупаю 5 литровые упаковки, выходит очень экономично. У дочери были покраснения на коже при использовании ср-во для мытья посуды Fairy, с Synergetic никогда ничего подобного не случалось. Рекомендую безопасное, биоразлагаемое, дерматологически протестированное средство Synergetic.",5.0,Я.Маркет
2025-08-29,lena,неизвестно,"Достоинства: Гель густой ,хорошо пенится ,значит и расход будет экономичнее,надолго хватит и приятный запах.
Недостатки: Недостатков никаких не нашла.
Комментарий: На момент покупки цена была приятная. С доставкой никаких проблем не было. Товар пришёл вовремя,хорошо и плотно запакован в пупырчатую пленку,флаконы полные. Относительно качества геля - мне не показалось что он как-то особенно хорошо отмывает посуду. Обычная мыльная субстанция.",5.0,Я.Маркет
2025-11-28,Имя,женский,"Достоинства: Нормальная, густая консистенция. Качественное содержимое. Пенится хорошо. Приятный запах. Плотная ёмкость. Крышка с контролем первого вскрытия, под которой надёжно запечатано горлышко плотной фольгой.
Недостатки: Как и жидкое мыло пенится, смывается долговато, но быстрее, чем Fairy.
Комментарий: Чтоб поскорее смыть/устранить пену, добавляю пищевую соду. Заказано в магазине ""Яндекс Маркет"".",5.0,Я.Маркет
2026-06-01,Дмитрий,мужской,"Достоинства: Качество отмывания. При умеренном расходе отлично удаляет жир. Хорошо смывается. В отличие от средства, которое ""используют в Велорибе и Велобаджио"" идеально смывается. Объем в 5 л отлично подходит для большой семьи.
Недостатки: Не обнаружил
Комментарий: Последней каплей в использовании фейри стало мытье посуды на даче в холодной сильно жесткой колодезной воде (плохо смывает как мыло, так и средства для мыть посуды). Мало того что смывал очень долго, так потом еще и посуда с руками воняли химией. Решил попробовать это средство. Зашло идеально. Правда с дачной водой расход чуть больше, но по крайней мере не воняет. Покупать объём 5 л оказалось гораздо выгоднее, особенно если попасть на акцию. Пробовал не только с запахом арбуза, но и яблоко, лимон. Все отлично. Рекомендую товар к покупке!
...ещё",5.0,Я.Маркет
2026-02-04,Кирилл,мужской,"Достоинства: До этой, довольно спонтанной покупки, которую посоветовала подруга жены, всегда покупали гель для мытья посуды другого российского производителя. Скачать, что оно чем-то сильно радикально лучше не могу, но с учетом стоимости за 5 литров, цена более, чем по приятная. С учетом вышеуказанных фактов, рекомендую данное моющее средство к покупке
Недостатки: Явных недостатков у этого геля на мой взгляд нет, но радикально от других известных производителей, на мой взгляд, он ничем не отличается. Берет только адекватной ценой из-за объёма.
Комментарий: Рекомендую к покупке, разочарованы точно не будете",5.0,Я.Маркет
2026-02-09,Tamara,неизвестно,"Достоинства: Большая емкость с удобной ручкой. Неяркий аромат, не вызывает аллергию у меня. Жидкость прозрачная, достаточно вящкая, но не сильно Густая, что надо. Часть геля развожу в диспенсере и мою слегка загрязненные игрушки детей. Отмывает жир на посуде даже в чуть тёплой воде. Подходит для мытья детских игрушек из пластмассы, рекомендую.
Недостатки: не нашла",5.0,Я.Маркет
2026-02-25,Юлия,женский,"Достоинства: Всё. Цена, качетво!
Недостатки: Нет вообще
Комментарий: Я фанат синергетика! Это лучшие средства!!! Я для посуды раньше брала апельсиновый, очень приятный и ненавязчивый запах, не резкий и тут попробовала гранат. Это потрясающе! Такой приятный и нежный аромат! Всегда мыла раньше посуду в перчатках, с появлением в моей жизни этой фирмы, я забыла о них! Не сушит кожу! Приятно пахнет не только посуда, но и руки! Только восторг и только положительные отзывы! Советую от души!",5.0,Я.Маркет
2026-04-26,.,неизвестно,"Достоинства: Смывается, почти без запаха
Недостатки: Может быть, расход
Комментарий: По опыту работы няней в детском саду, могу сказать, что мыть можно любым средством для посуды, почти у всех концентрация ПАВ одинаковая. Главное, КАК вы ее моете. Мы добавляли колпачок средства (5 мл) на раковину, затыкали ее пробкой, и добавляли максимально горячей воды. Естественно, перчатки. По санпину рекомендован гель Прогресс, он жидкий, как вода и концентрация там маленькая, так что надо было добавлять в 2 раза больше. Особого смысла в этом нет, да и не было его никогда, приходилось покупать самим, так что у меня была возможность поэкспериментировать. Хуже всего оказались Фэйри и Сорти, в горячей воде выделялась какая-то дрянь, от которой у меня болела голова. Для себя решила, что чем короче состав у средства, тем лучше. Synergistic с алоэ понравился больше всех (были ещё с апельсином и лимоном - эти запахи надоедают со временем) Все он конечно, не смывает, (особо жирную посуду мою порошковой горчицей), тем не менее, средство очень хорошее
...ещё",5.0,Я.Маркет
2025-12-13,Алексеева,женский,"Достоинства: очень хорошо упаковано. средство прекрасное. пользуюсь много лет. не мылит как Ферри, легко смывается, нет противного запаха. читала об этом средстве, что хорошо для тех у кого септики. нет всяких вредных составляющих
Недостатки: за годы использования, не обнаружили
Комментарий: очень хорошо упаковано. средство прекрасное. пользуюсь много лет. не мылит как Ферри, легко смывается, нет противного запаха. читала об этом средстве, что хорошо для тех у кого септики. нет всяких вредных составляющих",5.0,Я.Маркет
2026-04-18,YLBRMCHK,неизвестно,"Достоинства: Пользуюсь Synergetic уже очень давно, и не только для посуды. По моему, это лучшее средство.
Недостатки: Заказываю не первый раз Synergetic, но конкретно в данный заказ мне гель не понравился, потому что он слишком жидкий. По консистенции больше похож на воду, чем на гель. Такое ощущение, что его отлили себе и разбавили остаток. Звезд не снимаю, потому что так и не поняла, может гель что-то поменял и теперь он такой будет или при доставке кто-то попался недобросовестный. Но думаю, что это не вопрос к продавцу. Хотелось бы, конечно, понимать почему так.",5.0,Я.Маркет
2025-10-11,Алексей,мужской,"Достоинства: хорошо отмывает, обладает приятным лёгким запахом, не сушит кожу
Недостатки: не так сильно пенится как другие
Комментарий: до этого пользовались средством в жёлтой упаковке с зайчиком. решили попробовать синергетик. очень понравилось. имеет приятный несильный запах, кожу на руках не сушит. не так хорошо пенится как с зайчиком, но все отмывает. на посуде не остаётся. пробовали разные ароматы, остановились на этом. большая экономичная канистра гораздо выгоднее . переливаем в 0.5л пустые бутылки этого же средства - у них очень классные дозаторы - уже 8я заливка - а дозатор как работал так и работает и отлично тянет жидкость",5.0,Я.Маркет
2025-11-12,Анна,женский,"Достоинства: Запах на мой вкус очень приятный. Посуду моет хорошо, даже в холодной воде. Отлично пенится. Легко смывается.
Недостатки: нету
Комментарий: у меня руки очень капризные, от других популярных марок моющих средств кожа рук раньше после мытья посуды была сохнущая и обезвоженная... а вот от Синергетика такого нет. Крем для рук простаивает в ожидании. Очень этому рада, и всем советую.",5.0,Я.Маркет
2025-07-15,Arth'axx,неизвестно,"Достоинства: Неплохо пенится, довольно легко смывается, приятно пахнет, применимо и к другим продуктам компании SYNERGETIC. В основном оценка за находку (с некоторых пор оказалось, что 1 раз купить балон 5л дешевле, чем 5 раз бегать в фикс прайс за АОСом по 1л).
Недостатки: Цена растет :)
Комментарий: часто можно найти на яндексе и озоне за подешевле, но нужно следить за ""акциями"" или ""крутить призы за монетки"", и.т.п.",5.0,Я.Маркет
2026-03-27,Наталья,женский,"Достоинства: приятный аромат, нежная текстура и пена. посуду отмывает. давно пользуюсь средством для мытья посуды этого бренда, правда гель бальзам заказала впервые на пробу. мне понравился. нравится то, что средство хорошо смывается с посуды. ну и я надеюсь, что оно действительно биоразлагаемое и не содержит вредных компонентов для природы.
Недостатки: на жирные сковороды и кастрюли нужно побольше средства, чтобы промыть
Комментарий: покупаю средства канистра и, т.к это более экономно. ну и не нужно думать постоянно об этом. купил и забыл на полгода точно.",5.0,Я.Маркет
2026-02-25,Вера,женский,"Достоинства: Больше всего в нем нравится, что он хорошо смывается и не оставляет запаха. Отдушка ненавязчивая, приятна. Беру не в первый раз. Продавцу спасибо за дополнительную упаковку в виде пленки.
Недостатки: Не такой эффективный как мог бы быть. На жирной посуде иногда нужно мыть два раза. Но так или иначе все отмывает.",5.0,Я.Маркет
2026-04-06,Людмила,женский,"Достоинства: Хорошее средство, большой объём позволил забыть на пол-года о необходимости пополнять - очень удобно.
Недостатки: Нет.
Комментарий: Объём большой, регулярно приходилось переливать во флакон этого же производителя меньшего объёма. Главное, было из чего переливать, кстати, он очень густой, перетекал медленно.",5.0,Я.Маркет
2025-12-09,Елена,женский,"Достоинства: Большой объем, хорошо пенится
Недостатки: Упаковка была вскрыта, жидкость немного пролита и не очень приятный запах
Комментарий: Гель пришел упакован в пленку, причем видно, что пленку перемотали. Дозатор был в рабочем положении, в нем была жидкость для посуды, и сам флакон был не полный. Запах не понравился, но сама жидкость хорошо пенится",5.0,Я.Маркет
2025-09-24,Екатерина,женский,"Достоинства: умеренно пенится и смывается, приятный запах, не остаётся разводами на прозрачной посуде, не сушит кожу рук, экологичный, большой объем, хорошо отмывает жир
Недостатки: высокая вертикальная бутылка с узким основанием легко переворачивается - для меня была бы удобней коренастая ""бочечка"", но это уже вкусовщина и мои кривые ручки :)
Комментарий: взяла на пробу, раньше нравились другие от синергетик. этот тоже приятный, ненавязчивый. хорошее средство за малые деньги, рекомендую.",5.0,Я.Маркет
2026-03-21,Надежда,женский,"Достоинства: Густой гель, большой канистры хватает на очень длительное время. Ароматный, хорошо пенится и смывается.
Недостатки: Цена, мне кажется, за последнее время сильно подскочила.
Комментарий: Вообще средство отличное, уже не первый год пользуюсь. Перепробовала все ароматы, больше всего нравится гранат и арбуз.",5.0,Я.Маркет
2025-10-01,татьяна,женский,"Достоинства: ну о товаре любом этой марки можно вообще не писать,все его знают.Натурально,отлично всё и всегда отмывает,хорошо смывается и выполаскивается и отстирывается.Я аллергик со стажем,все эти средства мне отлично подходят,пользуюсь давно,рекомендую всем и всегда,очень довольна Я,мои друзья,родные и близкие,и,конечно,соседи.Спастбо!",5.0,Я.Маркет
2025-08-22,Алена,женский,"Недостатки: продавец вроде и упаковал хорошо, но протекло
Комментарий: Заказала много средств синергетик, т.к. нужна химия подходящая для септиков. Посуду руками не мою, но средство для мытья посуды все равно имею. запах нормальный, как моет не знаю, но, вроде как не особо хорошо пенится. Это нормально для такого средства, т.к. в нем нет агрессивных пенообразователей, малое количество пены не значит что средство не работает. Упаковано было хорошо, но протекло миллилитров 20, для меня это не критично, но продавцу стоит обратить внимание на это и, возможно, подумать о другом способе упаковки",5.0,Я.Маркет
2025-11-14,Alla,неизвестно,"Достоинства: Со своей задачей справляется хорошо.
Недостатки: Не очень удобно наполнять небольшую ёмкость из-за густой консистенции и тяжёлой канистры.
Комментарий: Большая канистра, густая консистенция геля, моет хорошо. Немного разбавляем в промежуточной посуде, чтобы затем наполнить дозатор моющего средства. Использую воронку. К покупке рекомендую!",5.0,Я.Маркет
2025-12-12,Екатерина,женский,"Достоинства: цена- качество
Недостатки: их нет
Комментарий: давно пользуюсь данными гелями для мытья посуды, нареканий никаких. ожидала цвет как на картинке, но гель оказался белого цвета. запаха специй и граната не почувствовала, для меня это не является минусом. пенится как всегда отлично, расход минимальный. спасибо. рекомендую к покупке",5.0,Я.Маркет
2025-10-20,ИГОРЬ,мужской,"Достоинства: цена-качество,экологически чистый продукт не засоряет природу.большая упаковка очень выгодная.и запах спелого сочного арбуза придает процессу мойки посуды хорошее настроение
Недостатки: недостатков не нахожу.уже давно пользуюсь этим средством и продуктами этого бренда все устраивает
Комментарий: все рекомендую пользоваться бытовой химией этого бренда.за много лет себя зарекомендовали с положительной стороны.качество не теряется.это очем то уже говорит.",5.0,Я.Маркет
2026-03-26,Наталья,женский,"Достоинства: Отличный гель для мытья посуды ,только эту фирму и берём ,очень нравится . Этот аромат взяли первый раз и не прогадали,очень приятный,ненавязчивый. Упаковка отличная,крышка закрыта хорошо,муж еле открыл ,еще и пленка фольга плотная ,не протечет совершенно точно.",5.0,Я.Маркет
2025-07-20,Irens,неизвестно,"Достоинства: без отдушки, безопасный для детской посуды, хорошо пенится
Недостатки: не совсем удобный дозатор
Комментарий: брала для детской посуды и игрушек пенится хорошо и смывается тоже, запаха нет что отлично, искала именно такое средство. до этого брала в супермаркете по такой же цене гель другой фирмы, но только объем был меньше. Раньше покупала обычное средство для посуды синергетик и там был дозатор с округлой кнопочкой он был удобный, здесь же длинный и тонкий рука часто соскальзывает из этого, но это всё мелочи данный момент это чисто моё предпочтение и на качестве товара никак не отражается.",5.0,Я.Маркет
2026-01-13,Bkkosmetika,неизвестно,"Достоинства: гель качественный
Недостатки: помятая бутылка , еле открыла
Комментарий: на яндексе второй раз заказываю моющее в большом объёме, приходит качественный товар, упакован , сразу можно понять, что не подделка и не разбавлен, только вот доставка хромает, бутылка пришла помятая, там где крышка, с трудом открыли.",5.0,Я.Маркет
2026-06-09,Светлана,женский,"Достоинства: Хорошо упакован. Быстро доставлен. Мне вообще нравится продукция этого производителя. Цена вполне приемлемая (попала на распродажу). Благодарю.
Недостатки: Для меня нет.
Комментарий: Много сказать не могу. Этот пока не использовала. Просто пользовалась раньше этими средствами. Очень нравилось. Могу порекомендовать средство от жира и нагара. Просто сказка. Но, в перчатках!!!",5.0,Я.Маркет
2026-01-27,Диана,женский,"Достоинства: Приятный запах, небольшой расход, хорошо пенится
Недостатки: нет
Комментарий: Покупаю уже не первый раз, брала и с травами, и нейтральный, и теперь яблоко - для меня все одинаково хороши и приятны на ощупь и запах. Отмывают посуду отлично. Очень нравится формат 5л - переливаю в дозатор (специально подбирала без горла - чтобы видеть сколько его и наливать удобно было). Получается очень дёшево за шикарное средство",5.0,Я.Маркет
2026-01-01,LVV,неизвестно,"Достоинства: Хорошо очищает посуду, большой объем, экономный расхода, хорошая цена по акции.
Недостатки: Нужно искать более мелкую емкость для ежедневного использования, из канистры не удобно, мягко говоря.
Комментарий: Этот гель-бальзам для мытья посуды моет не хуже других известных брендов при сопоставимом расходе.",5.0,Я.Маркет
2025-10-12,Мой,мужской,"Достоинства: эффективное, вкусно пахнущее, экономичное
Недостатки: нет
Комментарий: Купил протестировать. результат превзошёл все ожидания. движение губкой - тарелка чистая. Жирные кастрюли, и прочее, все быстро отзывается, с меньшим расходом моющего средства. пользовался до этого, по-старинке - Фе**ри (не подумайте, что Феррари))). Реально результат показал, что это средство круче в разы. рекомендую к покупке однозначно. и аромат по кухне очень приятный!",5.0,Я.Маркет
2026-02-17,Имя,женский,"Достоинства: Есть
Недостатки: Нет
Комментарий: Хорошей гель, пользуемся данной фирмой давно , приятный запах , очень удобен в использовании , для меня как для аллергика самое лучшее средство, хорошо промывает посуду и не опасен для детского здоровья, моем им бутылочки и игрушки. К покупке рекомендую. 🔥",5.0,Я.Маркет
2026-01-09,Олег,мужской,"Достоинства: Заказываем регулярно моющие от этого производителя, всё отлично!
Комментарий: Хорошо что приехала всё целое, обычно пупырку всегда упаковывают или в коробку, здесь просто стрейч. может и к лучшему что в стрейче и видно что это, если бы была в коробке могли бы бросать на неё что угодно.",5.0,Я.Маркет
2026-06-03,Ирина,женский,"Достоинства: Хорошее средство. Всегда этого производителя покупаем, другие не приживпбтся у нас. Это средство хорошо моет посуду, хорошо смывается водой, приятный аромат
Недостатки: Нет
Комментарий: Спасибо за качественный товар, бережную упаковку, быструю доставку.",5.0,Я.Маркет
2026-03-23,Евгений,мужской,"Достоинства: Однозначно удобный дозатор и приятный аромат. Гель содержит антибактериальную формулу.
Комментарий: Отличный товар! Synergetic Антибактериальный гель для мытья посуды Сочный арбуз с дозатором, 0.5 л - это качественный гель для мытья посуды, который обладает приятным ароматом сочного арбуза и обеспечивает эффективное очищение. Гель с удобным дозатором, что позволяет экономить средство и упрощает процесс мытья посуды. Приятный аромат и эффективность очистки делают Synergetic гель для мытья посуды отличным выбором для любого дома. Цена на Яндекс Маркете у данного продавца является очень привлекательной.",5.0,Я.Маркет
2025-12-14,Оксана,женский,"Достоинства: Мой любимый гель. Пользуюсь только им. Идеально подходит для разного рода уборки. Большой объем и экономичный расход.
Комментарий: Использую не только по назначению. Добавляю в воду при мытье окон, стен, полов, машины, обуви. Прекрасно растворяет грязь и не оставляет разводов на поверхностях.",5.0,Я.Маркет
2026-04-21,Наталья,женский,"Достоинства: Мне с чувствительной кожей и аллергией, подходит хорошо. Эту линейку выбираю всегда.
Недостатки: Дозаторы стали редкость.
Комментарий: Не поняла, почему так взлетели цены, может производитель решил отпугнуть этим часть покупателей и перейти в разряд элитных. Мне нравилось думать, что отечественный производитель и достаточно хорошего уровня товары, не задирает цены для своих.",5.0,Я.Маркет
2026-01-11,Леся,женский,"Достоинства: Беру не в первый раз. лично мне подходит отсутствие яркой отдушки и красителя, кожа рук не пересушивается. пробовали других производителей с аналогичными заявленными составляющими, но лучше Синергетик пока не нашли. Оптимальное соотношение цена-качество, да в большой упаковке тем более: купил и на пару- тройку месяцев забыл об этой статье трат.
Недостатки: не обнаружили за последние 4 года",5.0,Я.Маркет
2026-02-05,Iris,неизвестно,"Достоинства: Это супергель! Все отлично отмывает, очень приятный аромат!
Комментарий: Недавно открыли для себя это чудесное моющее средство! Всем рекомендую! Руки не сушит, аромат очень приятный, качественная упаковка, что говорит о том, что производитель заботится о покупателях!",5.0,Я.Маркет
2026-01-04,Мариана,женский,"Достоинства: всё отлично 👌 на все 💯💯💯
Недостатки: нет ⛔⛔ всё хорошо
Комментарий: Пункт выдачи заказов отличный 👍👍 сотрудник вежливый во всём помогает ,спасибо большое сотруднику пункта выдачи,вежливые очень и внятное обслуживание рекомендую всем 👍👍 знает свою работу на все 💯💯💯 Спасибо большое!!!)))",5.0,Я.Маркет
