create_date,name,sex,review,rate,market
2026-04-29,Алексей,мужской,"Достоинства: Хороший гель, отмывает неплохо (сильно загрязненную посуду пока не пробовали мыть), пенится тоже хорошо, довольно густой.
Недостатки: Замечание не по продукту, а к самой его упаковке и доставке, заказывали два раза, и оба раза он протекал. Первый раз было обёрнуто в пузырчатую пленку, видно было что дозатор прожался и средство начало протекать, когда заказывали во второй раз, саму бутылку вобще ни во что не завернули, она снова протекла, а т.к в посылке были и другие товары, то средство испачкало и их. Хорошо что другие товары были в собственной упаковке, постадала только она.",5.0,Я.Маркет
2026-03-10,Ольга,женский,"Достоинства: Нейтральный аромат, достаточно густая консистенция, хорошо пенится
Недостатки: -
Комментарий: Полностью перешла на бытовую химию в канистрах. Может конечно мне так кажется, но всё что продаётся в маленькой таре в рознице - как будто водой разбавленное. Здесь же и консистенция средства другая, более густая, и расход меньше, и пенится лучше. А еще в марте у меня встала повышенная скидка на Синергетик - так еще и цена сказка вышла. Моет в любой воде начисто, быстро смывается, не оставляя пленки.",5.0,Я.Маркет
2026-05-02,Виктория,женский,"Достоинства: хорошее средство,не химический состав мягкий и деликатный, запах приятный, игрушки детские можно в нём стирать,безопасен для всего что требуется отмыть или оттереть
Недостатки: никаких
Комментарий: кожа рук не страдает не сушит ,у кого есть аллергия абсолютно безопасен состав, хорошо и быстро моет посуду и плиту тоже отмывает не портя поверхность, спасибо Яндекс",5.0,Я.Маркет
2025-12-10,Anna,неизвестно,"Достоинства: Густой, кремообразный, приятный аромат. Цена порадовала
Недостатки: Пришел с отломанным дозатором. Доставка задержалась на день.
Комментарий: В целом довольна самим товаром, но не сервисом. Виноватого в сломанном дозаторе уже не найти, но осадочек остался. Увы, никто не застрахован от такого.",5.0,Я.Маркет
2026-01-28,Анатолий,мужской,"Достоинства: Достаточно хороший,ароматный, объёмный и густой гель,не очень дорогой.Хорошо пениться и смывается.Имеет дозатор.
Комментарий: С женой разошлись во мнениях,ей показалось не удобно с дозатором,по мне так наоборот удобно и экономично,дозировка по капле,решайте сами.",5.0,Я.Маркет
2025-09-13,Софья,женский,"Достоинства: Пользовалась раньше этим средством, но с ароматом арбуза, все отлично, 1л на двух человек хватило на полгода
Недостатки: Запах ну не особо похожий на алое, но в целом нормальный. Лично мне в их линейки ужасно не нравится отдушка Апельсина, прям аж выворачивает
Комментарий: Доставили в целости и сохранности, 5л, ничего не пролилось, есть защита металлическая + кольцо на крышке, просто так его не откроешь, мне потребовались ножницы",5.0,Я.Маркет
2025-12-16,Наумова,женский,"Достоинства: Удобная канистра
Недостатки: Нет
Комментарий: Всегда беру канистру, хватает на долго. Раньше брала литровую бутылку, потом понравилось, сейчас переливаю туда, когда заканчивается. Гранат ещё не заказывала, но думаю что такой же как и другие фрукты. Пользуюсь этой маркой лет 5 и не меняю",5.0,Я.Маркет
2026-05-29,Евгений,мужской,"Достоинства: Запах моющего средство понравился. Как и написано в название сочное яблоко. Моет хорошо по сравнию с другим моющими средствами лучшее.
Недостатки: нет
Комментарий: В дальнейшем планирую пользоваться от данных производителей продукцией.",5.0,Я.Маркет
2025-11-13,Валерия,женский,"Достоинства: скорость доставки, функциональность, внешний вид, запах
Недостатки: не выявлено
Комментарий: Средство огонь! мылиться, сильно пенится,расход при этом минимальный. легкий, но приятный аромат. моет хорошо и чисто, жир смывает на раз. приятно порадовала цена данного геля, учитывая как он хорош",5.0,Я.Маркет
2026-01-15,Павел,мужской,"Достоинства: Объем\цена супер 5л за 500р расход не особо экономный, и пена не такая обильная как например у разрекламированных средств, зато в раковине не скапливается.
Недостатки: Тензиты (маркетинговое название, которое скрывает все тот же ПАВ)– полученные из растительного сырья они относятся к группе лишь условно безопасных, то есть, способных при высокой концентрации оказывать неблагоприятное воздействие на печень, репродуктивную функцию, ЦНС, кожные и слизистые покровы. Кроме тог, в экологически безопасных средствах содержание анионных ПАВ не должно превышать 5%, а тут от 5-15%.
Комментарий: Это средство я считаю меньшим из зол. Да, в нем есть тензиты (ПАВ), но если посмотреть составы популярных средств, то там химии еще больше.",5.0,Я.Маркет
2026-03-19,Alexandra,неизвестно,"Достоинства: Без запаха, густой, экономичный.
Комментарий: Это не обычный гель для посуды. У него необычный очищающий эффект, он более густой и пенистый и посуда после него как будто скрипит. Возможно изза глицирина в составе. Кожа действительно как будто бы не сушится после мытья. Но не смотря на это смывается гель хорошо, без проблем обычным споласкиванием. У нас септик, поэтому пользуемся только продукцией Синергетик, очень довольна всегда их качеством и цена приемлемая.",5.0,Я.Маркет
2025-08-20,Юлия,женский,"Достоинства: Хорошо отмывает посуду, приятный запах, хорошо смывается.
Недостатки: Нет
Комментарий: Очень нравится данное средство для мытья посуды, особенно ароматическая композиция - ненавязчивая, не остается на пластиковой посуде для свч. Приобрела в макси формате, чтобы не бегать по городу в поисках именно этого аромата.",5.0,Я.Маркет
2025-11-24,Дина,женский,"Достоинства: Качество товар отличное, пользуемся постоянно, спасибо производителю!
Комментарий: Дозатор был сломан, причем на дозатор была наклеена этикетка со штрих кодом, флакон запаян в пакет, пакет не был вскрыт, обломки от дозатора в пакете отсутствовали. Обнаружили уже дома,",5.0,Я.Маркет
2026-02-06,Tanitriell,неизвестно,"Достоинства: Цена/качество, густой, приятный нейтральный запах, отлично пенится и хорошо смывается
Недостатки: Для меня их нет
Комментарий: Много я средств для мытья посуды за последние 2 года протестировала в поисках идеального для себя варианта, в итоге остановилась на этом. Меня по качеству полностью устраивает. Единственное, подбешивает ценообразование на этот товар на маркетплейсах, разница в стоимости с разбросом в неделю может достигать 2-3 раза, но это касается небольших объемов (0,5 и 1л)",5.0,Я.Маркет
2026-03-29,Фёдор,мужской,"Достоинства: Большая упаковка и от этого вдвое дешевле цена за литр.
Недостатки: Никаких недостатков не обнаружено.
Комментарий: Пользуюсь с удовольствием. Пополняю маленькую бутылочку с помпой, что очень удобно. Купил один раз, а пользуюсь больше года. 👍",5.0,Я.Маркет
2025-12-24,Алексей,мужской,"Достоинства: Хороший, качественный вроде. Первый раз покупаю.
Недостатки: Не вижу пока. По крышкой, защитный клапан, это большой плюс...
Комментарий: Спасибо, за доставку яндекс маркету! Посмотрим как будет пенится и справляться в холодной воде. Брал по акции цена вроде нормальная...",5.0,Я.Маркет
2026-06-05,Марина,женский,"Достоинства: Цена, пена, чистящее свойство, быстро смыкается водой
Недостатки: Срок хранения всего 1 год с даты производства.
Комментарий: Не рискнула покупать 2 бутылки по 5л , хотя было выгоднее, просто побоялась что не успею использовать, а вдруг дате производства уже пол года есть? По итогу средство было изготовлено 7 марта 2021 года, у меня в запасе ещё 9 месяцев. Кстати, не верю тем кто писал что средство не мылится. Превосходно мылится, одной капли из дозатора мне хватает на полную раковину посуды. И что ещё заметила: водой смывается за секунду и посуда скрипит,не воняет ни чем,в то время как моющее с масс маркета смывала подолгу и все равно посуда пахла химией.Я довольна. Буду заказывать ещё. Советую покупать именно по 5л, выходит ~100р за литр. Вполне адекватная цена за безопасное средство!
...ещё",5.0,Я.Маркет
2026-05-22,Данис,мужской,"Достоинства: отличный гель-бальзам по консистенции, приятный аромат.
Недостатки: надо доработать производителям упаковку, все равно немного , но подтекает при транспортировке, может какое-то стопорное кольцо или ещё что.",5.0,Я.Маркет
2025-10-13,Анастасия,женский,"Достоинства: Замечательное моющее средство!!! Удивило и приятно порадовало :) Отмывает масло, жир с пластика, металла и других поверхностей. Отлично справляется с мытьем санузла, раковин, плитки. Средство подошло в качестве дополнительного к порошку во время стирки (в машинке). Эффект превзошел ожидания: сошли пятна, которые не мог взять порошок, особенно на воротнике и манжетах белого поло!!! При стирке черных вещей этим средством на 30-40 градусах не осталось белых разводов как бывает от порошка. Не пришлось дополнительно поласкать. Мою им фрукты и овощи. Не сушит руки!!! Приятно пахнет ""АлоеВера"" Малый расход!",5.0,Я.Маркет
2025-12-09,Александр,мужской,"Достоинства: Густой,ароматный, с хорошей пеной, сразу появляются юные помощники по тарелочкам,.
Недостатки: Нет, всё устраивает, упаковка,и состав.👍
Комментарий: Главное не сойти с ума о аромата, очень яркий,от аромата прям слюнки идут, не забыть что это для мытья посуды а не сок)))😁😁",5.0,Я.Маркет
2025-08-10,Ирина,женский,"Достоинства: Купила год назад, до сих пор пользуюсь. Но у меня посудомойка. Купила дозатор с пенообразователем. Наливаю половину средства, половина вода, хорошенько встряхиваю и дозатор с пеной хорошо работает. Без разведения при нажатии идет только жидкость а не пена.
Недостатки: Нет, возможно сушит кожу",5.0,Я.Маркет
2026-06-09,Спутник,мужской,"Достоинства: Хорошее средство для мытья посуды. Иногда дети моют посуду нет никаких раздражений на руках. Пользуюсь постоянно, спасибо за качественный товар!!!
Недостатки: нет!
Комментарий: Хороший, густой, без аллерген ный",5.0,Я.Маркет
2025-11-03,Инга,женский,"Достоинства: Большой объем, хорошо смывается, ненавязчивый запах
Недостатки: Отсутствуют или пока не обнаружены
Комментарий: Беру не первый раз, в этом «запахе» впервые. Большая канистра супер-удобна при условии, что вам есть где хранить. Мне нравится. Отливаю в маленькую бутылочку с дозатором. Пользуюсь п/м машиной, поэтому такой канистры хватает на ~2 года. Бренд вообще нравится! Буду ещё пользоваться.",5.0,Я.Маркет
2026-04-22,Ты,мужской,"Достоинства: За свою стоимость, работу выполняет на все 100%. Для повседневной мойки посуды просто отлично. С жиром немного сложнее, отмыть получилось только со второго раза и это достойный результат. Так как не разрекламированный фери. Если будет линейка помощнее, для жира (сковородок), обязательно попробую. Два вида моющего средства для разного типа посуды, можно использовать. Экономия в силах и средствах. Как тут многие пишут, сушит руки. Ну господа, читайте описание. Претензий к производителю почти нет. Но жир в холодной воде не растворяет 😉.",5.0,Я.Маркет
2026-01-04,Наталья,женский,"Достоинства: Прекрасно отмывает, нет такого чувства, что не возможно вымыть от пены.Смывается легко.Очень хорошо пахнет, сильно концетрирован.Достаточно одной капли, чтобы вымыть всю посуду.Я очень довольна, закажу еще.Спасибо производителям!",5.0,Я.Маркет
2025-12-18,Имя,женский,"Достоинства: качество,колличество и цена)))
Комментарий: доставка быстрая,упаковано хорошо))что касается самого продукта,то...беру не первый раз,приятный запах "" лета"")) ,гель густой,хорошо пенится,справляется даже в холодной воде)) ...главное хватает на долго😁",5.0,Я.Маркет
2025-09-22,Алла,женский,"Достоинства: Самый лучший,проверено
Недостатки: их нет и не было за 5 лет
Комментарий: Сначала,5 лет назад дочка подарила.И чудо!!!Отмывает отлично,не оставляет запаха моющего средства,как другие популярные и рекламированные средства.ЧЯ теперь пользуюсь только этим производителем.Рекомендую всем 👍👍👍",5.0,Я.Маркет
2025-09-11,Светлана,женский,"Комментарий: Много лет я мыла посуду ДижДропсом, который покупала в Амвэе. Сейчкс появились определенные сложности с приобретением товара в этой фирме. Долгое время я не находила аналогов ДижДропсу. А случайно напав на Synergetic, не поверила своим глазам!!! Это антибактериальное средство для мытья посуды оказалось достойной заменой ДижДропсу. Кто им пользовался, тот меня поймет. Разбавляю с водой в том же амвэевском флаконе, но даже в меньших пропорциях, чем ДижДропс, и ... РАБОТАЕТ!!! Рекомендую!!!",5.0,Я.Маркет
2025-06-26,Снежана,женский,"Достоинства: очень приятный, экономичный расход, минимум отдушки, хватает надолго, отлично смывается
Комментарий: нет ощущения будто с едой ешь еще и средство. беру как вспомогательное чистящее в компанию к посудомойке, для мытья по-мелочи. ну отлично пенится и смывается легко, такого объема хватит ""до пенсии"" 🫶🏻",5.0,Я.Маркет
2026-01-05,Анастасия,женский,"Достоинства: Отлично смывается. Не имеет резкого химического запаха
Недостатки: Не обнаружила за 4 года использования
Комментарий: Как появился ребенок начала покупать именно его, остальные средства для посуды будто не до конца смываются и остается запах на посуде.",5.0,Я.Маркет
2026-01-27,Имя,женский,"Достоинства: Объем, качество, аромат
Недостатки: Вроде нет, только цена если, с каждым разом всё дорожает
Комментарий: Данным брендом пользуюсь давно, гель посуды, и вся другая линейка отличного качества, аллергии нет со своими задачами справляется отлично",5.0,Я.Маркет
2026-04-25,Сергей,мужской,"Достоинства: Качество геля, хорошо справляется с загрязнением, хорошо пенится, маленький расход , приятный запах апельсина
Недостатки: Не обнаружил
Комментарий: Пришло за 1 день, хорошо упаковано, товар без дефектов и повреждений",5.0,Я.Маркет
2026-05-04,Наталья,женский,"Достоинства: Гель для мытья посуды беру уже не в первый раз. Мне нравится, что он без запаха, гипоаллергенный, хорошего смывается. Можно использовать для детской посуды и игрушек! Очень довольны!!!",5.0,Я.Маркет
2025-11-25,Анна,женский,"Достоинства: 1. Натуральный состав. 2. Приятный аромат. 3. Хорошо очищает овощи и фрукты. 4. Не сушит руки.
Недостатки: Меньшая пена.
Комментарий: Хотя это и гель для мытья посуды, он хорошо справляется с мытьем овощей и фруктов, но для посуды с сильными загрязнениями не подходит. Пенится меньше, чем привычные средства. Мне не понравилось, что упаковка без дозатора, это не всегда удобно.",5.0,Я.Маркет
2026-04-11,razor,неизвестно,"Достоинства: хорошо отмывает
Комментарий: на удивление хорошее средство, и расход небольшой. не хуже 5 литровых фейри, которые были раньше, именно раньше, сейчас даже сравнивать смысла нет - там мусор. спасибо, короче",5.0,Я.Маркет
2025-09-10,Глория,женский,"Достоинства: Смывает жир,чисто отмывает посуду
Недостатки: Хорошо было бы ,если эта линейка была еще и антибактериальной
Комментарий: Запах оригинальный,мне нравится. Вообще, горжусь что Синергетик является отечественной кампанией, настолько у нее качественная продукция, и,что для меня имеет большое значение,продукция с хорошим запахом. И,да, я знаю,что компоненты закупаются за рубежом. Но компания российская",5.0,Я.Маркет
2025-11-24,Имя,женский,"Достоинства: Хорошо пенится, приятный запах
Недостатки: Не нашла недостатков, все ок
Комментарий: Купила в январе 24 г, присоединили через трубочку и вывели краник-дозатор рядом с мойкой. Очень удобно и хватает на долго, до сих пор еще половину только использовали. Но это зависит от кол-ва посуды, у нас очень мало что моется руками, в основном посудомойка, поэтому и расход не большой.",5.0,Я.Маркет
2026-03-12,Имя,женский,"Достоинства: Отличное средство для мытья посуды
Недостатки: Не выявлено
Комментарий: Пользуюсь товарами линейки Synegretic несколько лет. Сначала покупала средства Synegretic для использования на даче (с целью не навредить бактериям в септике). С покупкой 5-литровой канистры перешла на использование геля в квартире. Густой, отлично моет. Рекомендую!",5.0,Я.Маркет
2026-04-08,Михаил,мужской,"Достоинства: Ну что тут сказать, Sinergetic всегда на высоком уровне долгие годы, пользуюсь и готов продолжать. Доставка своевременная, спасибо.
Недостатки: Нет претензий.
Комментарий: Берегите природу-пользуйтесь Sinergetic!!!",5.0,Я.Маркет
2026-03-27,Татьяна,женский,"Достоинства: Аромат. Посуду моет.
Недостатки: Не почувствовала смягчения особо из-за алоэ, может, дело в воде, сушит.
Комментарий: Не плохое средство для мытья посуды. На счёт смягчения рук не знаю, лучше потом кремом помазать их.",5.0,Я.Маркет
2026-02-05,Татьяна,женский,"Достоинства: Товары Synergetic гели для стирки белья, для мытья посуды, для душа, шампуни беру постоянно. Отличное качество, приятный, ненавязчивый аромат, а гель для мытья посуды Алоэ вера ,что весьма немаловажно вообще не имеет запах. Очень довольна, рекомендую для покупок
Недостатки: Пока не заметила
Комментарий: Пользуюсь линией Sinergetic уже не один год",5.0,Я.Маркет
2025-12-06,Имя,женский,"Достоинства: Заказ привезли полностью обернутым в пленку несколько слоев , заказала специально 5 литров , так как дешевле и надолго хватит , выгода получилась отличная , Промокод и скидка сделали свое дело , если посчитать то в магазине купить 0,5 и 1 литр будет дорого , а здесь колоссальная выгода . Так что рекомендую к покупке на сто %
Комментарий: Рекомендую 💯 %",5.0,Я.Маркет
2026-01-20,Фил,мужской,"Достоинства: Аромат ненавязчивый совсем. Нежное средство для рук. С жиром справляется на отлично
Недостатки: Недостатков не обнаружил
Комментарий: Большая упаковка. Хватает на долгое время. Можно доливать в ёмкость поменьше для удобства использования",5.0,Я.Маркет
2025-09-11,Mar5000,неизвестно,"Достоинства: это мой любимый бренд, купила по акции
Недостатки: цена растёт неоправданно, хорошо, что существуют акции
Комментарий: ещё не пользовались гелем именно из этой покупки, т. к. предыдущего за 8 месяцев ушло пока 1/2 канистры 5л; пользуемся активно, моем руки порой и брали на дачу",5.0,Я.Маркет
2025-12-21,Элен.,неизвестно,"Достоинства: Очень хороший гель для мытья посуды с приятным запахом.
Недостатки: Для меня нет таких .Давно пользуюсь этими средствами .
Комментарий: Приятный аромат ,мыть посуду одно удовольствие ,не сушит кожу рук ! Отличное качество ,как всегда ! Спасибо ❤️",5.0,Я.Маркет
2026-06-19,Максим,мужской,"Достоинства: густой, хорошо пенится, легко смывает жир с посуды и рук, мягкий запах апельсина
Недостатки: не выявил
Комментарий: рекомендую, буду дальше использовать. отличное средство для мытья посуды",5.0,Я.Маркет
2026-05-07,Оксана,женский,"Комментарий: С фирмой Synergetic знакома давно,этим гелем начала пользоваться с рождения ребёнка, меня он полностью устраивает!Бутылочки хорошо отмывает не только после смеси,но и каши, мыльной пены оптимальное количество, вымывается быстро,не имеет запаха, что очень радует, для меня это лучший гель для детской посуды,сосок и бутылочек,покупаю только его!Цена за 0,5 бывает кусается и доходит до 180₽,но в период акции закупаюсь по 140₽.1 бутылочки хватает на 1 месяц-1,5 месяца,густой,но смотря как пользоваться, буду покупать ещё!",5.0,Я.Маркет
2026-05-02,Галина,женский,"Достоинства: Аромат не навязчивый ,приятный запах ,не резкий
Недостатки: нет
Комментарий: Гель хороший ,густой ,пенится отлично ,разводов на посуде не оставляет, запах не резкий ,использую для мытья детской посуды.",5.0,Я.Маркет
2026-03-15,Владимир,мужской,"Достоинства: Цена, упаковка, товар и экономия
Недостатки: Недостатков не выявил при эксплуатации, всё отмывается приятным запахом
Комментарий: Хорошее средство для посуды, запах приятный ,плюс ещё экономия средство....рекомендую",5.0,Я.Маркет
2026-01-26,Альберт,мужской,"Достоинства: Берем уже не в первый раз. Замечательное моющее средство, без посторонних химозных запахов. С рождением ребенка перешли всей семьей на это средство. В канистре получается довольно выгодно. Рекомендуем!
Недостатки: Не выявлены, всё устраивает.
Комментарий: Спасибо продавцу! Упаковка всегда целая без повреждений. Завернуто щедро в стрейтч пленку.",5.0,Я.Маркет
2025-09-07,Римма,женский,"Достоинства: Лучший!!
Недостатки: Нет
Комментарий: Пользуюсь этим гелем ,лет 8 и ни разу не пожалела!!Пена смывается легко,после не оставляет ни каких запахов!Мою детскую посуду,игрушки,фрукты!!Вообщем и на самом деле универсальный гель!!Спасибо фирме Сенергетик, за такой хороший товар!!",5.0,Я.Маркет
2026-06-19,Роза,женский,"Достоинства: Берём не в первый раз,все очень нравится.
Недостатки: Очень быстро заканчивается, а если серьёзно их просто нет.
Комментарий: Рекомендую продавца. Гель просто супер, достаточно капли все прекрасно отмывает. В этот раз взяли по больше объём. Надеемся на долго хватит.А какой приятный запах. Все супер.",5.0,Я.Маркет
2026-06-19,Ильдар,мужской,"Доставка согласно заявленного, пломба не вскрыта, конистра не битая, запах идеален, советую, да и цена привлекательна.",5.0,Ozon
2026-06-18,Александр,мужской,норм берём не первый раз,5.0,Ozon
2026-06-17,Денис,мужской,"Отличное средство для мытья посуды, хорошо отмывает, приятно пахнет, со своими функциями справляется полностью. Пятилитровой канистры хватает надолго, плюс не переплачивать за дополнительную тару, покупаю в таком формате этого производителя уже не в первый раз - всегда всë хорошо",5.0,Ozon
2026-06-16,Любовь,женский,Супер.,5.0,Ozon
2026-06-16,Бусыгина,женский,Пришел во время. Густое средство,5.0,Ozon
2026-06-16,Александр,мужской,все отлично,5.0,Ozon
2026-06-16,Оксана,женский,Отлично моет и пенится,5.0,Ozon
2026-06-15,Марина,женский,"гель густой,запах приятный,отмывает хорошо 👍",5.0,Ozon
2026-06-15,Ангелина,женский,Хороший аромат!,5.0,Ozon
2026-06-13,Игорь,мужской,беру второй раз посуду отмывает чисто,5.0,Ozon
2026-06-11,Галия,женский,Очень понравился гель,5.0,Ozon
2026-06-11,Денис,мужской,отличное средство для мытья посуды,5.0,Ozon
2026-06-10,Светлана,женский,"Беру не первый раз, очень нравится",5.0,Ozon
2026-06-09,pokupatel,неизвестно,"пришёл товар в идеальном состоянии, но чтобы крышку открыть пришлось применить мужскую силу",5.0,Ozon
2026-06-09,Имя,женский,Хороший объем за хорошие деньги.,5.0,Ozon
2026-06-09,Руслан,мужской,"хорошее средство для мытья посуды, практически без запаха, много",5.0,Ozon
2026-06-07,Имя,женский,"не в первый раз беру, удобно, нравится. все целое . спасибо",5.0,Ozon
2026-06-05,Елена,женский,"Давно перешла на гель для стирки. Удобно, а самое главное нет крошек от порошка. Покупаю в основном с пятновыводителем.",5.0,Ozon
2026-06-02,Андрей,мужской,"Пришло быстро, по качеству продукта нареканий нет.",5.0,Ozon
2026-06-01,Роман,мужской,"Отмывает неплохо, пахнет тоже хорошо.",5.0,Ozon
2026-06-01,Имя,женский,отличный,5.0,Ozon
2026-05-31,Марина,женский,Пользуюсь уже три года только этим моющим средством. В планах нет изменять этой марке! Всё устраивает.,5.0,Ozon
2026-05-31,Нина,женский,все ок,5.0,Ozon
2026-05-30,Анна,женский,"средство хорошее, запах спокойные",5.0,Ozon
2026-05-27,Любовь,женский,"вроде все нормально, но смутила крышка,которая открылась вместе с кольцом. мембрана защитная на месте, консистенция тоже вроде нормальная. запах приятный. что с ценами стало??? растут как на матёрых дрожжах, эффект как знаете,если дети в школьном туалете дрожжи набросают в унитазы, так же и ваши цены.....",5.0,Ozon
2026-05-27,Михаил,мужской,отличное средство3,5.0,Ozon
2026-05-27,Лиана,женский,"Хороший гель, приятно пахнет, хорошо смывается",5.0,Ozon
2026-05-27,Наталья,женский,рекомендую к покупке,5.0,Ozon
2026-05-26,Наталья,женский,Синергетик лучший,5.0,Ozon
2026-05-26,Лариса,женский,"Беру не первый раз, единственное моющее средство, выполняет свою функцию на 5. Рекомендую.",5.0,Ozon
2026-05-26,Любовь,женский,"средство пришло во время,без задержек. беру уже не первый раз.средство очень зорошее",5.0,Ozon
2026-05-26,Николай,мужской,Отличный гель. Не первый раз берем,5.0,Ozon
2026-05-26,Ольга,женский,"Очень хорошее средство, пенится отлично и доставка быстрая надолго хватит",5.0,Ozon
2026-05-25,Татьяна,женский,хорошо,5.0,Ozon
2026-05-24,Елена,женский,привезли без коробки.,5.0,Ozon
2026-05-24,Анна,женский,"Общее впечатление замечательное.Товар пришёл быстро,канистра целая,качество товара хорошее.",5.0,Ozon
